31,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
25,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
20,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
29,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
30,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
27,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
28,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
26,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
26,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
25,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
18,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
19,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
17,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
31,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
22,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
21,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
20,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
30,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
19,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
18,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
21,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
22,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
17,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
29,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
21,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
19,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
22,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
28,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
18,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
17,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
20,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
22,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
21,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
18,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
27,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
26,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
27,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
19,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
