-32,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-27,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-32,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-27,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-28,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-29,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-28,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-32,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-32,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-27,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-28,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-32,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-27,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-29,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-28,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-29,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-32,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-31,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-27,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-28,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-29,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-27,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-29,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-29,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-28,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-28,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-27,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-27,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-28,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-29,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-32,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-29,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-32,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-29,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-26,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-28,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-27,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-28,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-27,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-29,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-26,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-32,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-30,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-32,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-31,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-26,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-32,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-29,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-28,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-27,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-30,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-31,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-30,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-32,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-27,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-28,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-29,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-30,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-31,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-32,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-27,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-29,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-28,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-27,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-28,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-31,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-30,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-26,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-32,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-29,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-31,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-26,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-26,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-26,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-32,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-31,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-30,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-29,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-28,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-27,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-30,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-29,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-28,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-27,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-32,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-19,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-22,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-18,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-24,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-21,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-18,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-24,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,12,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-21,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-18,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-22,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-24,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-20,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-21,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-22,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-19,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-19,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-24,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-18,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-18,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
