1,3,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
3,3,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
1,4,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
2,4,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
1,2,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
3,4,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
4,1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
4,4,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
5,4,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
6,4,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
5,2,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
6,3,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
2,3,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
4,2,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
1,5,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
7,3,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
12,3,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
2,5,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
13,3,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
14,3,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
1,1,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
7,4,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
12,2,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
13,2,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
3,5,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
14,2,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
8,4,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
12,5,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
4,3,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
9,4,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
8,3,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
10,4,8VCFZtqGEtq7vQ6r22ZbYnkCnhw=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
