-8,4,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,xXo6uBVD1YRELevZL10kmIv7/Co=
-7,4,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,xXo6uBVD1YRELevZL10kmIv7/Co=
-6,4,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,iyqap74mRzItRvKHjDNmpsOj+HE=
-7,3,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,08aMySNmm02I8BYcqiKNe790UNY=
-8,3,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,08aMySNmm02I8BYcqiKNe790UNY=
-6,3,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,iyqap74mRzItRvKHjDNmpsOj+HE=
-7,5,eILkv4C9tap3VkkdrYRtRBD2c8A=,xXo6uBVD1YRELevZL10kmIv7/Co=
-6,7,eILkv4C9tap3VkkdrYRtRBD2c8A=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-7,6,eILkv4C9tap3VkkdrYRtRBD2c8A=,ehULf7q71+rBO9jZlMKV71382qE=
-8,7,eILkv4C9tap3VkkdrYRtRBD2c8A=,ehULf7q71+rBO9jZlMKV71382qE=
-7,7,eILkv4C9tap3VkkdrYRtRBD2c8A=,ehULf7q71+rBO9jZlMKV71382qE=
-8,5,eILkv4C9tap3VkkdrYRtRBD2c8A=,xXo6uBVD1YRELevZL10kmIv7/Co=
-6,6,eILkv4C9tap3VkkdrYRtRBD2c8A=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-6,5,eILkv4C9tap3VkkdrYRtRBD2c8A=,iyqap74mRzItRvKHjDNmpsOj+HE=
-8,6,eILkv4C9tap3VkkdrYRtRBD2c8A=,ehULf7q71+rBO9jZlMKV71382qE=
-4,7,eILkv4C9tap3VkkdrYRtRBD2c8A=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-5,7,eILkv4C9tap3VkkdrYRtRBD2c8A=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-4,6,eILkv4C9tap3VkkdrYRtRBD2c8A=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-5,3,eILkv4C9tap3VkkdrYRtRBD2c8A=,iyqap74mRzItRvKHjDNmpsOj+HE=
-4,3,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,4,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,4,eILkv4C9tap3VkkdrYRtRBD2c8A=,iyqap74mRzItRvKHjDNmpsOj+HE=
-5,6,eILkv4C9tap3VkkdrYRtRBD2c8A=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-4,5,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,5,eILkv4C9tap3VkkdrYRtRBD2c8A=,iyqap74mRzItRvKHjDNmpsOj+HE=
-2,3,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,4,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,3,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,4,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,4,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,3,eILkv4C9tap3VkkdrYRtRBD2c8A=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,6,36kDoL/eGOhXmbj6aHYWsJC2kEg=,l/Dcqu+IbREj8QdK3krGds8jShU=
-1,5,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,5,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,7,36kDoL/eGOhXmbj6aHYWsJC2kEg=,l/Dcqu+IbREj8QdK3krGds8jShU=
