-3,-3,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-3,-2,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-2,-2,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-2,-3,Ej6FeeJDQgBKbzFVBc8CFS8PmO0=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-2,-4,QlvfpqFa2T6WsLCN4BROY2rmsmM=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-2,-5,QlvfpqFa2T6WsLCN4BROY2rmsmM=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-3,-4,QlvfpqFa2T6WsLCN4BROY2rmsmM=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-3,-5,QlvfpqFa2T6WsLCN4BROY2rmsmM=,i+9SscI40bkr+9hPxLKdnEkleWs=
-4,-5,QlvfpqFa2T6WsLCN4BROY2rmsmM=,i+9SscI40bkr+9hPxLKdnEkleWs=
-4,-4,QlvfpqFa2T6WsLCN4BROY2rmsmM=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-5,-5,QlvfpqFa2T6WsLCN4BROY2rmsmM=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-5,-4,QlvfpqFa2T6WsLCN4BROY2rmsmM=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-5,-3,QlvfpqFa2T6WsLCN4BROY2rmsmM=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-5,-2,QlvfpqFa2T6WsLCN4BROY2rmsmM=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-4,-2,QlvfpqFa2T6WsLCN4BROY2rmsmM=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-4,-3,QlvfpqFa2T6WsLCN4BROY2rmsmM=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-8,-2,QlvfpqFa2T6WsLCN4BROY2rmsmM=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-7,-3,QlvfpqFa2T6WsLCN4BROY2rmsmM=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-8,-3,QlvfpqFa2T6WsLCN4BROY2rmsmM=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-6,-2,QlvfpqFa2T6WsLCN4BROY2rmsmM=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-6,-3,QlvfpqFa2T6WsLCN4BROY2rmsmM=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-7,-2,QlvfpqFa2T6WsLCN4BROY2rmsmM=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-6,-5,QlvfpqFa2T6WsLCN4BROY2rmsmM=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-6,-4,QlvfpqFa2T6WsLCN4BROY2rmsmM=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-8,-4,QlvfpqFa2T6WsLCN4BROY2rmsmM=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-7,-4,QlvfpqFa2T6WsLCN4BROY2rmsmM=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-8,-5,QlvfpqFa2T6WsLCN4BROY2rmsmM=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-7,-5,QlvfpqFa2T6WsLCN4BROY2rmsmM=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-8,-6,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-8,-7,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-8,-8,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-1,-4,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-1,-5,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-1,-2,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-6,-6,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-6,-8,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-6,-7,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-7,-7,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-7,-8,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-4,-8,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,rSB4ktDfeThznzjfPDPafeTIoGE=
-7,-6,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-1,-3,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-5,-8,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-4,-6,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,i+9SscI40bkr+9hPxLKdnEkleWs=
-5,-7,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-5,-6,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-3,-1,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-4,-7,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,rSB4ktDfeThznzjfPDPafeTIoGE=
-2,-1,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-1,-1,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-5,-1,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-8,-1,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-4,-1,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-6,-1,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-7,-1,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-1,-8,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-3,-8,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,rSB4ktDfeThznzjfPDPafeTIoGE=
-1,-6,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-2,-6,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-2,-7,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-2,-8,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-3,-7,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,rSB4ktDfeThznzjfPDPafeTIoGE=
-3,-6,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,i+9SscI40bkr+9hPxLKdnEkleWs=
-1,-7,OYAJYb4ZyKNNSSEScBcjNJwaaHg=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
