2,-3,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
2,-2,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,+r4wFpCyjg31BqD5LDcz0rM5008=
1,-2,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,2hI2h3UTMO/oopALknCa0fF5now=
1,-3,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
2,-4,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
1,-5,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-4,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
2,-5,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,I4j8cYt0YwWU7/UwHbejUZylTS0=
4,-2,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
4,-3,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
4,-4,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
3,-3,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
3,-4,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
4,-5,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,bn2DiwE470CcWYNgFcBsV+FN65Y=
3,-5,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,I4j8cYt0YwWU7/UwHbejUZylTS0=
3,-2,YpdSW1lhDygdYu+S0lcyAGk4ZM4=,+r4wFpCyjg31BqD5LDcz0rM5008=
7,-5,IdJf8ojOB47TYUmp35Kw1YExFdA=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
5,-4,IdJf8ojOB47TYUmp35Kw1YExFdA=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
5,-5,IdJf8ojOB47TYUmp35Kw1YExFdA=,bn2DiwE470CcWYNgFcBsV+FN65Y=
6,-4,IdJf8ojOB47TYUmp35Kw1YExFdA=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
7,-4,IdJf8ojOB47TYUmp35Kw1YExFdA=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
6,-5,IdJf8ojOB47TYUmp35Kw1YExFdA=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
7,-7,IdJf8ojOB47TYUmp35Kw1YExFdA=,fiGl2VNichvau1FGjWWcH8h2ITg=
7,-6,IdJf8ojOB47TYUmp35Kw1YExFdA=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
7,-8,IdJf8ojOB47TYUmp35Kw1YExFdA=,fiGl2VNichvau1FGjWWcH8h2ITg=
7,-3,IdJf8ojOB47TYUmp35Kw1YExFdA=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
6,-2,IdJf8ojOB47TYUmp35Kw1YExFdA=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
