2,1,IdJf8ojOB47TYUmp35Kw1YExFdA=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
1,1,IdJf8ojOB47TYUmp35Kw1YExFdA=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
2,2,IdJf8ojOB47TYUmp35Kw1YExFdA=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
1,2,IdJf8ojOB47TYUmp35Kw1YExFdA=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
3,1,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
6,2,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
3,2,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
4,1,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
6,1,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
4,2,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
5,2,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
5,1,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
1,5,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
2,3,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
2,5,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
1,4,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
1,3,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
2,6,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
1,6,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
2,4,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
3,4,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
3,5,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
3,3,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
6,3,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
3,6,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
5,3,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
4,3,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
6,6,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
4,4,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
5,6,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
4,6,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
5,4,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
6,4,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
5,5,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
6,5,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
4,5,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
6,10,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
6,7,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
5,8,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
5,10,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
5,7,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
5,9,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
6,8,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
6,9,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
6,11,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
5,12,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
5,13,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
5,11,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
6,13,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
6,12,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
5,14,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
6,15,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
6,14,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
5,15,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
2,8,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
3,8,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
3,7,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
1,10,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
2,7,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
4,10,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
4,9,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
1,7,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
4,8,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
4,7,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
2,10,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
3,9,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
3,10,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
1,9,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
1,8,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
2,9,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
4,11,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
4,15,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
3,14,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,mh3cgezwI0O+waOBaelu1DyCgtM=
4,14,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
4,13,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
4,12,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
1,11,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
3,12,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,mh3cgezwI0O+waOBaelu1DyCgtM=
1,15,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,mh3cgezwI0O+waOBaelu1DyCgtM=
1,13,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,mh3cgezwI0O+waOBaelu1DyCgtM=
2,12,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,mh3cgezwI0O+waOBaelu1DyCgtM=
2,13,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,mh3cgezwI0O+waOBaelu1DyCgtM=
2,11,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
3,13,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,mh3cgezwI0O+waOBaelu1DyCgtM=
2,15,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,mh3cgezwI0O+waOBaelu1DyCgtM=
1,14,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,mh3cgezwI0O+waOBaelu1DyCgtM=
2,14,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,mh3cgezwI0O+waOBaelu1DyCgtM=
1,12,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,mh3cgezwI0O+waOBaelu1DyCgtM=
3,11,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,iHzTB3iObNveXQYflBiJALBsObg=
