-10,-3,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-11,-2,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-11,-3,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-10,-2,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-13,-2,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-16,-2,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-12,-3,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-14,-2,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-12,-2,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-13,-3,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-16,-3,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-14,-3,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-11,-6,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-11,-4,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-15,-2,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-10,-7,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-15,-3,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-10,-5,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-11,-5,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-10,-6,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-10,-4,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-11,-7,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-13,-6,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-12,-6,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-12,-7,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-14,-6,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-14,-4,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-13,-4,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-15,-7,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-15,-4,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-12,-4,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-15,-6,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-13,-7,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-16,-4,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-13,-5,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-14,-5,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-16,-6,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-15,-5,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-16,-5,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-16,-7,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-12,-5,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-14,-7,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-10,-10,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-10,-8,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-11,-9,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-11,-12,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-11,-8,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-10,-9,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-11,-13,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-11,-11,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-11,-10,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-10,-14,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-10,-11,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-10,-12,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-11,-16,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-11,-14,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-10,-16,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-10,-13,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-11,-15,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-10,-15,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-12,-16,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-13,-14,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-15,-14,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-16,-14,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-14,-14,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-13,-16,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
