2,-7,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
1,-7,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
1,-6,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
2,-6,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
6,-3,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
5,-3,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
5,-2,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
6,-2,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
3,-7,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
6,-5,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
5,-4,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
6,-4,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
5,-5,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
5,-7,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
3,-6,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
6,-7,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
4,-6,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
6,-6,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
4,-7,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
5,-6,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
2,-5,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
4,-5,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
3,-5,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
1,-5,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
1,-2,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
2,-3,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
3,-3,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
1,-3,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
4,-2,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
4,-3,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
3,-4,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
3,-2,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
2,-2,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
